Variable,Facility_X
Shipping_Cost_Per_Ton,"(4, 593, 4823, 1.2)",1
Shipping_Cost_Per_Ton,"(4, 627, 4796, 12.5)",1
Shipping_Cost_Per_Ton,"(4, 334, 4799, 1285.5)",1
Shipping_Cost_Per_Ton,"(4, 604, 4556, 10.8)",1
Shipping_Cost_Per_Ton,"(4, 235, 4732, 4.5)",1
Shipping_Cost_Per_Ton,"(4, 327, 4722, 125.9)",1
Shipping_Cost_Per_Ton,"(5, 584, 4716, 5.5)",1
Shipping_Cost_Per_Ton,"(5, 250, 4682, 28.6)",1
Shipping_Cost_Per_Ton,"(5, 596, 4522, 0.0)",1
Shipping_Cost_Per_Ton,"(5, 432, 4667, 4.8)",1
Shipping_Cost_Per_Ton,"(5, 196, 4683, 6.1)",1
Shipping_Cost_Per_Ton,"(5, 371, 4764, 52.7)",1
Shipping_Cost_Per_Ton,"(5, 136, 4692, 11.6)",1
Shipping_Cost_Per_Ton,"(5, 354, 4666, 2.0)",1
Shipping_Cost_Per_Ton,"(5, 449, 4704, 9.1)",1
Shipping_Cost_Per_Ton,"(5, 604, 4955, 907.4)",1
Shipping_Cost_Per_Ton,"(5, 612, 4678, 16.3)",1
Shipping_Cost_Per_Ton,"(5, 412, 4716, 2.6)",1
Shipping_Cost_Per_Ton,"(5, 502, 4671, 10.0)",1
Shipping_Cost_Per_Ton,"(5, 604, 4624, 12.6)",1
Shipping_Cost_Per_Ton,"(5, 190, 4740, 907.2)",1
Shipping_Cost_Per_Ton,"(5, 598, 4885, 11.1)",1
Shipping_Cost_Per_Ton,"(5, 555, 4937, 127.5)",1
Shipping_Cost_Per_Ton,"(5, 547, 4773, 7.9)",1
Shipping_Cost_Per_Ton,"(5, 239, 4765, 151.7)",1
Shipping_Cost_Per_Ton,"(5, 572, 4680, 30.5)",1
Shipping_Cost_Per_Ton,"(5, 540, 4834, 0.0)",1
Shipping_Cost_Per_Ton,"(5, 503, 4807, 16.1)",1
Shipping_Cost_Per_Ton,"(5, 417, 4874, 76.1)",1
Shipping_Cost_Per_Ton,"(5, 588, 4498, 0.0)",1
Shipping_Cost_Per_Ton,"(5, 463, 4848, 4.4)",1
Shipping_Cost_Per_Ton,"(5, 272, 4734, 4.2)",1
Shipping_Cost_Per_Ton,"(5, 445, 4751, 5.5)",1
Shipping_Cost_Per_Ton,"(5, 282, 4798, 3.3)",1
Shipping_Cost_Per_Ton,"(5, 545, 4750, 8.3)",1
Shipping_Cost_Per_Ton,"(5, 619, 4510, 0.1)",1
Shipping_Cost_Per_Ton,"(5, 586, 4514, 0.1)",1
Shipping_Cost_Per_Ton,"(5, 194, 4805, 6.6)",1
Shipping_Cost_Per_Ton,"(5, 464, 4787, 9.3)",1
Shipping_Cost_Per_Ton,"(5, 402, 4762, 1356.1)",1
Shipping_Cost_Per_Ton,"(5, 312, 4747, 62.1)",1
Shipping_Cost_Per_Ton,"(5, 558, 4583, 208.9)",1
Shipping_Cost_Per_Ton,"(5, 238, 4808, 4.4)",1
Shipping_Cost_Per_Ton,"(5, 400, 4815, 4.5)",1
Shipping_Cost_Per_Ton,"(5, 497, 4720, 12.7)",1
Shipping_Cost_Per_Ton,"(5, 604, 4586, 1.4)",1
Shipping_Cost_Per_Ton,"(5, 598, 4501, 0.8)",1
Shipping_Cost_Per_Ton,"(5, 622, 4729, 11.5)",1
Shipping_Cost_Per_Ton,"(5, 572, 4490, 0.0)",1
Shipping_Cost_Per_Ton,"(5, 581, 4556, 0.5)",1
Shipping_Cost_Per_Ton,"(5, 592, 4773, 272.7)",1
Shipping_Cost_Per_Ton,"(5, 576, 4741, 1.0)",1
Shipping_Cost_Per_Ton,"(5, 545, 4715, 11.0)",1
Shipping_Cost_Per_Ton,"(5, 345, 4695, 23.2)",1
Shipping_Cost_Per_Ton,"(5, 350, 4738, 112.0)",1
Shipping_Cost_Per_Ton,"(5, 494, 4926, 11.9)",1
Shipping_Cost_Per_Ton,"(5, 303, 4682, 594.8)",1
Shipping_Cost_Per_Ton,"(5, 696, 4535, 23.6)",1
Shipping_Cost_Per_Ton,"(5, 519, 4618, 758.8)",1
Shipping_Cost_Per_Ton,"(5, 392, 4669, 4.0)",1
Shipping_Cost_Per_Ton,"(5, 378, 4700, 4.3)",1
Shipping_Cost_Per_Ton,"(5, 561, 4637, 8.6)",1
Shipping_Cost_Per_Ton,"(5, 593, 4823, 1.2)",1
Shipping_Cost_Per_Ton,"(5, 627, 4796, 12.5)",1
Shipping_Cost_Per_Ton,"(5, 334, 4799, 1285.5)",1
Shipping_Cost_Per_Ton,"(5, 604, 4556, 10.8)",1
Shipping_Cost_Per_Ton,"(5, 235, 4732, 4.5)",1
Shipping_Cost_Per_Ton,"(5, 327, 4722, 125.9)",1
Shipping_Cost_Per_Ton,"(6, 584, 4716, 5.5)",1
Shipping_Cost_Per_Ton,"(6, 250, 4682, 28.6)",1
Shipping_Cost_Per_Ton,"(6, 596, 4522, 0.0)",1
Shipping_Cost_Per_Ton,"(6, 432, 4667, 4.8)",1
Shipping_Cost_Per_Ton,"(6, 196, 4683, 6.1)",1
Shipping_Cost_Per_Ton,"(6, 371, 4764, 52.7)",1
Shipping_Cost_Per_Ton,"(6, 136, 4692, 11.6)",1
Shipping_Cost_Per_Ton,"(6, 354, 4666, 2.0)",1
Shipping_Cost_Per_Ton,"(6, 449, 4704, 9.1)",1
Shipping_Cost_Per_Ton,"(6, 604, 4955, 907.4)",1
Shipping_Cost_Per_Ton,"(6, 612, 4678, 16.3)",1
Shipping_Cost_Per_Ton,"(6, 412, 4716, 2.6)",1
Shipping_Cost_Per_Ton,"(6, 502, 4671, 10.0)",1
Shipping_Cost_Per_Ton,"(6, 604, 4624, 12.6)",1
Shipping_Cost_Per_Ton,"(6, 190, 4740, 907.2)",1
Shipping_Cost_Per_Ton,"(6, 598, 4885, 11.1)",1
Shipping_Cost_Per_Ton,"(6, 555, 4937, 127.5)",1
Shipping_Cost_Per_Ton,"(6, 547, 4773, 7.9)",1
Shipping_Cost_Per_Ton,"(6, 239, 4765, 151.7)",1
Shipping_Cost_Per_Ton,"(6, 572, 4680, 30.5)",1
Shipping_Cost_Per_Ton,"(6, 540, 4834, 0.0)",1
Shipping_Cost_Per_Ton,"(6, 503, 4807, 16.1)",1
Shipping_Cost_Per_Ton,"(6, 417, 4874, 76.1)",1
Shipping_Cost_Per_Ton,"(6, 588, 4498, 0.0)",1
Shipping_Cost_Per_Ton,"(6, 463, 4848, 4.4)",1
Shipping_Cost_Per_Ton,"(6, 272, 4734, 4.2)",1
Shipping_Cost_Per_Ton,"(6, 445, 4751, 5.5)",1
Shipping_Cost_Per_Ton,"(6, 282, 4798, 3.3)",1
Shipping_Cost_Per_Ton,"(6, 545, 4750, 8.3)",1
Shipping_Cost_Per_Ton,"(6, 619, 4510, 0.1)",1
Shipping_Cost_Per_Ton,"(6, 586, 4514, 0.1)",1
Shipping_Cost_Per_Ton,"(6, 194, 4805, 6.6)",1
Shipping_Cost_Per_Ton,"(6, 464, 4787, 9.3)",1
Shipping_Cost_Per_Ton,"(6, 402, 4762, 1356.1)",1
Shipping_Cost_Per_Ton,"(6, 312, 4747, 62.1)",1
Shipping_Cost_Per_Ton,"(6, 558, 4583, 208.9)",1
Shipping_Cost_Per_Ton,"(6, 238, 4808, 4.4)",1
Shipping_Cost_Per_Ton,"(6, 400, 4815, 4.5)",1
Shipping_Cost_Per_Ton,"(6, 497, 4720, 12.7)",1
Shipping_Cost_Per_Ton,"(6, 604, 4586, 1.4)",1
Shipping_Cost_Per_Ton,"(6, 598, 4501, 0.8)",1
Shipping_Cost_Per_Ton,"(6, 622, 4729, 11.5)",1
Shipping_Cost_Per_Ton,"(6, 572, 4490, 0.0)",1
Shipping_Cost_Per_Ton,"(6, 581, 4556, 0.5)",1
Shipping_Cost_Per_Ton,"(6, 592, 4773, 272.7)",1
Shipping_Cost_Per_Ton,"(6, 576, 4741, 1.0)",1
Shipping_Cost_Per_Ton,"(6, 545, 4715, 11.0)",1
Shipping_Cost_Per_Ton,"(6, 345, 4695, 23.2)",1
Shipping_Cost_Per_Ton,"(6, 350, 4738, 112.0)",1
Shipping_Cost_Per_Ton,"(6, 494, 4926, 11.9)",1
Shipping_Cost_Per_Ton,"(6, 303, 4682, 594.8)",1
Shipping_Cost_Per_Ton,"(6, 696, 4535, 23.6)",1
Shipping_Cost_Per_Ton,"(6, 519, 4618, 758.8)",1
Shipping_Cost_Per_Ton,"(6, 392, 4669, 4.0)",1
Shipping_Cost_Per_Ton,"(6, 378, 4700, 4.3)",1
Shipping_Cost_Per_Ton,"(6, 561, 4637, 8.6)",1
Shipping_Cost_Per_Ton,"(6, 593, 4823, 1.2)",1
Shipping_Cost_Per_Ton,"(6, 627, 4796, 12.5)",1
Shipping_Cost_Per_Ton,"(6, 334, 4799, 1285.5)",1
Shipping_Cost_Per_Ton,"(6, 604, 4556, 10.8)",1
Shipping_Cost_Per_Ton,"(6, 235, 4732, 4.5)",1
Shipping_Cost_Per_Ton,"(6, 327, 4722, 125.9)",1
Shipping_Cost_Per_Ton,"(7, 584, 4716, 5.5)",1
Shipping_Cost_Per_Ton,"(7, 250, 4682, 28.6)",1
Shipping_Cost_Per_Ton,"(7, 596, 4522, 0.0)",1
Shipping_Cost_Per_Ton,"(7, 432, 4667, 4.8)",1
Shipping_Cost_Per_Ton,"(7, 196, 4683, 6.1)",1
Shipping_Cost_Per_Ton,"(7, 371, 4764, 52.7)",1
Shipping_Cost_Per_Ton,"(7, 136, 4692, 11.6)",1
Shipping_Cost_Per_Ton,"(7, 354, 4666, 2.0)",1
Shipping_Cost_Per_Ton,"(7, 449, 4704, 9.1)",1
Shipping_Cost_Per_Ton,"(7, 604, 4955, 907.4)",1
Shipping_Cost_Per_Ton,"(7, 612, 4678, 16.3)",1
Shipping_Cost_Per_Ton,"(7, 412, 4716, 2.6)",1
Shipping_Cost_Per_Ton,"(7, 502, 4671, 10.0)",1
Shipping_Cost_Per_Ton,"(7, 604, 4624, 12.6)",1
Shipping_Cost_Per_Ton,"(7, 190, 4740, 907.2)",1
Shipping_Cost_Per_Ton,"(7, 598, 4885, 11.1)",1
Shipping_Cost_Per_Ton,"(7, 555, 4937, 127.5)",1
Shipping_Cost_Per_Ton,"(7, 547, 4773, 7.9)",1
Shipping_Cost_Per_Ton,"(7, 239, 4765, 151.7)",1
Shipping_Cost_Per_Ton,"(7, 572, 4680, 30.5)",1
Shipping_Cost_Per_Ton,"(7, 540, 4834, 0.0)",1
Shipping_Cost_Per_Ton,"(7, 503, 4807, 16.1)",1
Shipping_Cost_Per_Ton,"(7, 417, 4874, 76.1)",1
Shipping_Cost_Per_Ton,"(7, 588, 4498, 0.0)",1
Shipping_Cost_Per_Ton,"(7, 463, 4848, 4.4)",1
Shipping_Cost_Per_Ton,"(7, 272, 4734, 4.2)",1
Shipping_Cost_Per_Ton,"(7, 445, 4751, 5.5)",1
Shipping_Cost_Per_Ton,"(7, 282, 4798, 3.3)",1
Shipping_Cost_Per_Ton,"(7, 545, 4750, 8.3)",1
Shipping_Cost_Per_Ton,"(7, 619, 4510, 0.1)",1
Shipping_Cost_Per_Ton,"(7, 586, 4514, 0.1)",1
Shipping_Cost_Per_Ton,"(7, 194, 4805, 6.6)",1
Shipping_Cost_Per_Ton,"(7, 464, 4787, 9.3)",1
Shipping_Cost_Per_Ton,"(7, 402, 4762, 1356.1)",1
Shipping_Cost_Per_Ton,"(7, 312, 4747, 62.1)",1
Shipping_Cost_Per_Ton,"(7, 558, 4583, 208.9)",1
Shipping_Cost_Per_Ton,"(7, 238, 4808, 4.4)",1
Shipping_Cost_Per_Ton,"(7, 400, 4815, 4.5)",1
Shipping_Cost_Per_Ton,"(7, 497, 4720, 12.7)",1
Shipping_Cost_Per_Ton,"(7, 604, 4586, 1.4)",1
Shipping_Cost_Per_Ton,"(7, 598, 4501, 0.8)",1
Shipping_Cost_Per_Ton,"(7, 622, 4729, 11.5)",1
Shipping_Cost_Per_Ton,"(7, 572, 4490, 0.0)",1
Shipping_Cost_Per_Ton,"(7, 581, 4556, 0.5)",1
Shipping_Cost_Per_Ton,"(7, 592, 4773, 272.7)",1
Shipping_Cost_Per_Ton,"(7, 576, 4741, 1.0)",1
Shipping_Cost_Per_Ton,"(7, 545, 4715, 11.0)",1
Shipping_Cost_Per_Ton,"(7, 345, 4695, 23.2)",1
Shipping_Cost_Per_Ton,"(7, 350, 4738, 112.0)",1
Shipping_Cost_Per_Ton,"(7, 494, 4926, 11.9)",1
Shipping_Cost_Per_Ton,"(7, 303, 4682, 594.8)",1
Shipping_Cost_Per_Ton,"(7, 696, 4535, 23.6)",1
Shipping_Cost_Per_Ton,"(7, 519, 4618, 758.8)",1
Shipping_Cost_Per_Ton,"(7, 392, 4669, 4.0)",1
Shipping_Cost_Per_Ton,"(7, 378, 4700, 4.3)",1
Shipping_Cost_Per_Ton,"(7, 561, 4637, 8.6)",1
Shipping_Cost_Per_Ton,"(7, 593, 4823, 1.2)",1
Shipping_Cost_Per_Ton,"(7, 627, 4796, 12.5)",1
Shipping_Cost_Per_Ton,"(7, 334, 4799, 1285.5)",1
Shipping_Cost_Per_Ton,"(7, 604, 4556, 10.8)",1
Shipping_Cost_Per_Ton,"(7, 235, 4732, 4.5)",1
Shipping_Cost_Per_Ton,"(7, 327, 4722, 125.9)",1
Shipping_Cost_Per_Ton,"(8, 584, 4716, 5.5)",1
Shipping_Cost_Per_Ton,"(8, 250, 4682, 28.6)",1
Shipping_Cost_Per_Ton,"(8, 596, 4522, 0.0)",1
Shipping_Cost_Per_Ton,"(8, 432, 4667, 4.8)",1
Shipping_Cost_Per_Ton,"(8, 196, 4683, 6.1)",1
Shipping_Cost_Per_Ton,"(8, 371, 4764, 52.7)",1
Shipping_Cost_Per_Ton,"(8, 136, 4692, 11.6)",1
Shipping_Cost_Per_Ton,"(8, 354, 4666, 2.0)",1
Shipping_Cost_Per_Ton,"(8, 449, 4704, 9.1)",1
Shipping_Cost_Per_Ton,"(8, 604, 4955, 907.4)",1
Shipping_Cost_Per_Ton,"(8, 612, 4678, 16.3)",1
Shipping_Cost_Per_Ton,"(8, 412, 4716, 2.6)",1
Shipping_Cost_Per_Ton,"(8, 502, 4671, 10.0)",1
Shipping_Cost_Per_Ton,"(8, 604, 4624, 12.6)",1
Shipping_Cost_Per_Ton,"(8, 190, 4740, 907.2)",1
Shipping_Cost_Per_Ton,"(8, 598, 4885, 11.1)",1
Shipping_Cost_Per_Ton,"(8, 555, 4937, 127.5)",1
Shipping_Cost_Per_Ton,"(8, 547, 4773, 7.9)",1
Shipping_Cost_Per_Ton,"(8, 239, 4765, 151.7)",1
Shipping_Cost_Per_Ton,"(8, 572, 4680, 30.5)",1
Shipping_Cost_Per_Ton,"(8, 540, 4834, 0.0)",1
Shipping_Cost_Per_Ton,"(8, 503, 4807, 16.1)",1
Shipping_Cost_Per_Ton,"(8, 417, 4874, 76.1)",1
Shipping_Cost_Per_Ton,"(8, 588, 4498, 0.0)",1
Shipping_Cost_Per_Ton,"(8, 463, 4848, 4.4)",1
Shipping_Cost_Per_Ton,"(8, 272, 4734, 4.2)",1
Shipping_Cost_Per_Ton,"(8, 445, 4751, 5.5)",1
Shipping_Cost_Per_Ton,"(8, 282, 4798, 3.3)",1
Shipping_Cost_Per_Ton,"(8, 545, 4750, 8.3)",1
Shipping_Cost_Per_Ton,"(8, 619, 4510, 0.1)",1
Shipping_Cost_Per_Ton,"(8, 586, 4514, 0.1)",1
Shipping_Cost_Per_Ton,"(8, 194, 4805, 6.6)",1
Shipping_Cost_Per_Ton,"(8, 464, 4787, 9.3)",1
Shipping_Cost_Per_Ton,"(8, 402, 4762, 1356.1)",1
Shipping_Cost_Per_Ton,"(8, 312, 4747, 62.1)",1
Shipping_Cost_Per_Ton,"(8, 558, 4583, 208.9)",1
Shipping_Cost_Per_Ton,"(8, 238, 4808, 4.4)",1
Shipping_Cost_Per_Ton,"(8, 400, 4815, 4.5)",1
Shipping_Cost_Per_Ton,"(8, 497, 4720, 12.7)",1
Shipping_Cost_Per_Ton,"(8, 604, 4586, 1.4)",1
Shipping_Cost_Per_Ton,"(8, 598, 4501, 0.8)",1
Shipping_Cost_Per_Ton,"(8, 622, 4729, 11.5)",1
Shipping_Cost_Per_Ton,"(8, 572, 4490, 0.0)",1
Shipping_Cost_Per_Ton,"(8, 581, 4556, 0.5)",1
Shipping_Cost_Per_Ton,"(8, 592, 4773, 272.7)",1
Shipping_Cost_Per_Ton,"(8, 576, 4741, 1.0)",1
Shipping_Cost_Per_Ton,"(8, 545, 4715, 11.0)",1
Shipping_Cost_Per_Ton,"(8, 345, 4695, 23.2)",1
Shipping_Cost_Per_Ton,"(8, 350, 4738, 112.0)",1
Shipping_Cost_Per_Ton,"(8, 494, 4926, 11.9)",1
Shipping_Cost_Per_Ton,"(8, 303, 4682, 594.8)",1
Shipping_Cost_Per_Ton,"(8, 696, 4535, 23.6)",1
Shipping_Cost_Per_Ton,"(8, 519, 4618, 758.8)",1
Shipping_Cost_Per_Ton,"(8, 392, 4669, 4.0)",1
Shipping_Cost_Per_Ton,"(8, 378, 4700, 4.3)",1
Shipping_Cost_Per_Ton,"(8, 561, 4637, 8.6)",1
Shipping_Cost_Per_Ton,"(8, 593, 4823, 1.2)",1
Shipping_Cost_Per_Ton,"(8, 627, 4796, 12.5)",1
Shipping_Cost_Per_Ton,"(8, 334, 4799, 1285.5)",1
Shipping_Cost_Per_Ton,"(8, 604, 4556, 10.8)",1
Shipping_Cost_Per_Ton,"(8, 235, 4732, 4.5)",1
Shipping_Cost_Per_Ton,"(8, 327, 4722, 125.9)",1
Shipping_Cost_Per_Ton,"(9, 584, 4716, 5.5)",1
Shipping_Cost_Per_Ton,"(9, 250, 4682, 28.6)",1
Shipping_Cost_Per_Ton,"(9, 596, 4522, 0.0)",1
Shipping_Cost_Per_Ton,"(9, 432, 4667, 4.8)",1
Shipping_Cost_Per_Ton,"(9, 196, 4683, 6.1)",1
Shipping_Cost_Per_Ton,"(9, 371, 4764, 52.7)",1
Shipping_Cost_Per_Ton,"(9, 136, 4692, 11.6)",1
Shipping_Cost_Per_Ton,"(9, 354, 4666, 2.0)",1
Shipping_Cost_Per_Ton,"(9, 449, 4704, 9.1)",1
Shipping_Cost_Per_Ton,"(9, 604, 4955, 907.4)",1
Shipping_Cost_Per_Ton,"(9, 612, 4678, 16.3)",1
Shipping_Cost_Per_Ton,"(9, 412, 4716, 2.6)",1
Shipping_Cost_Per_Ton,"(9, 502, 4671, 10.0)",1
Shipping_Cost_Per_Ton,"(9, 604, 4624, 12.6)",1
Shipping_Cost_Per_Ton,"(9, 190, 4740, 907.2)",1
Shipping_Cost_Per_Ton,"(9, 598, 4885, 11.1)",1
Shipping_Cost_Per_Ton,"(9, 555, 4937, 127.5)",1
Shipping_Cost_Per_Ton,"(9, 547, 4773, 7.9)",1
Shipping_Cost_Per_Ton,"(9, 239, 4765, 151.7)",1
Shipping_Cost_Per_Ton,"(9, 572, 4680, 30.5)",1
Shipping_Cost_Per_Ton,"(9, 540, 4834, 0.0)",1
Shipping_Cost_Per_Ton,"(9, 503, 4807, 16.1)",1
Shipping_Cost_Per_Ton,"(9, 417, 4874, 76.1)",1
Shipping_Cost_Per_Ton,"(9, 588, 4498, 0.0)",1
Shipping_Cost_Per_Ton,"(9, 463, 4848, 4.4)",1
Shipping_Cost_Per_Ton,"(9, 272, 4734, 4.2)",1
Shipping_Cost_Per_Ton,"(9, 445, 4751, 5.5)",1
Shipping_Cost_Per_Ton,"(9, 282, 4798, 3.3)",1
Shipping_Cost_Per_Ton,"(9, 545, 4750, 8.3)",1
Shipping_Cost_Per_Ton,"(9, 619, 4510, 0.1)",1
Shipping_Cost_Per_Ton,"(9, 586, 4514, 0.1)",1
Shipping_Cost_Per_Ton,"(9, 194, 4805, 6.6)",1
Shipping_Cost_Per_Ton,"(9, 464, 4787, 9.3)",1
Shipping_Cost_Per_Ton,"(9, 402, 4762, 1356.1)",1
Shipping_Cost_Per_Ton,"(9, 312, 4747, 62.1)",1
Shipping_Cost_Per_Ton,"(9, 558, 4583, 208.9)",1
Shipping_Cost_Per_Ton,"(9, 238, 4808, 4.4)",1
Shipping_Cost_Per_Ton,"(9, 400, 4815, 4.5)",1
Shipping_Cost_Per_Ton,"(9, 497, 4720, 12.7)",1
Shipping_Cost_Per_Ton,"(9, 604, 4586, 1.4)",1
Shipping_Cost_Per_Ton,"(9, 598, 4501, 0.8)",1
Shipping_Cost_Per_Ton,"(9, 622, 4729, 11.5)",1
Shipping_Cost_Per_Ton,"(9, 572, 4490, 0.0)",1
Shipping_Cost_Per_Ton,"(9, 581, 4556, 0.5)",1
Shipping_Cost_Per_Ton,"(9, 592, 4773, 272.7)",1
Shipping_Cost_Per_Ton,"(9, 576, 4741, 1.0)",1
Shipping_Cost_Per_Ton,"(9, 545, 4715, 11.0)",1
Shipping_Cost_Per_Ton,"(9, 345, 4695, 23.2)",1
Shipping_Cost_Per_Ton,"(9, 350, 4738, 112.0)",1
Shipping_Cost_Per_Ton,"(9, 494, 4926, 11.9)",1
Shipping_Cost_Per_Ton,"(9, 303, 4682, 594.8)",1
Shipping_Cost_Per_Ton,"(9, 696, 4535, 23.6)",1
Shipping_Cost_Per_Ton,"(9, 519, 4618, 758.8)",1
Shipping_Cost_Per_Ton,"(9, 392, 4669, 4.0)",1
Shipping_Cost_Per_Ton,"(9, 378, 4700, 4.3)",1
Shipping_Cost_Per_Ton,"(9, 561, 4637, 8.6)",1
Shipping_Cost_Per_Ton,"(9, 593, 4823, 1.2)",1
Shipping_Cost_Per_Ton,"(9, 627, 4796, 12.5)",1
Shipping_Cost_Per_Ton,"(9, 334, 4799, 1285.5)",1
Shipping_Cost_Per_Ton,"(9, 604, 4556, 10.8)",1
Shipping_Cost_Per_Ton,"(9, 235, 4732, 4.5)",1
Shipping_Cost_Per_Ton,"(9, 327, 4722, 125.9)",1
Variable,NPV
NPV,,1
