Variable,opex_costs
opex_costs,"(3, 0, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 105, 'Feedstock', 'water')",0.0
opex_costs,"(3, 105, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 105, 'Feedstock', 'diesel')",78.73455272568164
opex_costs,"(3, 105, 'Feedstock', 'TPC')",44.8461163581394
opex_costs,"(3, 106, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 106, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 106, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 106, 'Feedstock', 'transportation')",3247.7923034861274
opex_costs,"(3, 106, 'Feedstock', 'water')",0.0
opex_costs,"(3, 106, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 106, 'Feedstock', 'diesel')",78.29187905882986
opex_costs,"(3, 106, 'Feedstock', 'TPC')",44.59397553705051
opex_costs,"(3, 107, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 107, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 107, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 107, 'Feedstock', 'transportation')",3229.532059687369
opex_costs,"(3, 107, 'Feedstock', 'water')",0.0
opex_costs,"(3, 107, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 107, 'Feedstock', 'diesel')",77.85169426082335
opex_costs,"(3, 107, 'Feedstock', 'TPC')",44.34325234136205
opex_costs,"(3, 108, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 108, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 108, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 108, 'Feedstock', 'transportation')",3211.3744814757024
opex_costs,"(3, 108, 'Feedstock', 'water')",0.0
opex_costs,"(3, 108, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 108, 'Feedstock', 'diesel')",77.41398433835597
opex_costs,"(3, 108, 'Feedstock', 'TPC')",44.09393880067966
opex_costs,"(3, 109, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 109, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 109, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 109, 'Feedstock', 'transportation')",3193.318991628671
opex_costs,"(3, 109, 'Feedstock', 'water')",0.0
opex_costs,"(3, 109, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 109, 'Feedstock', 'diesel')",76.97873537679696
opex_costs,"(3, 109, 'Feedstock', 'TPC')",43.846026989421375
opex_costs,"(3, 110, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 110, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 110, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 110, 'Feedstock', 'transportation')",3175.36501616917
opex_costs,"(3, 110, 'Feedstock', 'water')",0.0
opex_costs,"(3, 110, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 110, 'Feedstock', 'diesel')",76.54593353974856
opex_costs,"(3, 110, 'Feedstock', 'TPC')",43.599509026565684
opex_costs,"(3, 111, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 111, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 111, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 111, 'Feedstock', 'transportation')",3157.5119843471966
opex_costs,"(3, 111, 'Feedstock', 'water')",0.0
opex_costs,"(3, 111, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 111, 'Feedstock', 'diesel')",76.11556506860614
opex_costs,"(3, 111, 'Feedstock', 'TPC')",43.35437707540098
opex_costs,"(3, 112, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 112, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 112, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 112, 'Feedstock', 'transportation')",3139.7593286217075
opex_costs,"(3, 112, 'Feedstock', 'water')",0.0
opex_costs,"(3, 112, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 112, 'Feedstock', 'diesel')",75.6876162821209
opex_costs,"(3, 112, 'Feedstock', 'TPC')",43.11062334327643
opex_costs,"(3, 113, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 113, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 113, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 113, 'Feedstock', 'transportation')",40587.3843003535
opex_costs,"(3, 113, 'Feedstock', 'water')",0.0
opex_costs,"(3, 113, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 113, 'Feedstock', 'diesel')",978.4069564875423
opex_costs,"(3, 113, 'Feedstock', 'TPC')",42.86824008135425
opex_costs,"(3, 114, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 114, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 114, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 114, 'Feedstock', 'transportation')",3104.5528912326586
opex_costs,"(3, 114, 'Feedstock', 'water')",0.0
opex_costs,"(3, 114, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 114, 'Feedstock', 'diesel')",74.83892342229825
opex_costs,"(3, 114, 'Feedstock', 'TPC')",42.62721958436342
opex_costs,"(3, 115, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 115, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 115, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 115, 'Feedstock', 'transportation')",3087.0979903699404
opex_costs,"(3, 115, 'Feedstock', 'water')",0.0
opex_costs,"(3, 115, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 115, 'Feedstock', 'diesel')",74.41815236933992
opex_costs,"(3, 115, 'Feedstock', 'TPC')",42.38755419035463
opex_costs,"(3, 116, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 116, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 116, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 116, 'Feedstock', 'transportation')",3069.7412271698104
opex_costs,"(3, 116, 'Feedstock', 'water')",0.0
opex_costs,"(3, 116, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 116, 'Feedstock', 'diesel')",73.99974704093923
opex_costs,"(3, 116, 'Feedstock', 'TPC')",42.14923628045683
opex_costs,"(3, 117, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 117, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 117, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 117, 'Feedstock', 'transportation')",3052.4820498674153
opex_costs,"(3, 117, 'Feedstock', 'water')",0.0
opex_costs,"(3, 117, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 117, 'Feedstock', 'diesel')",73.58369413615107
opex_costs,"(3, 117, 'Feedstock', 'TPC')",41.91225827863495
opex_costs,"(3, 118, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 118, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 118, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 118, 'Feedstock', 'transportation')",3035.319909800119
opex_costs,"(3, 118, 'Feedstock', 'water')",0.0
opex_costs,"(3, 118, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 118, 'Feedstock', 'diesel')",73.16998042881296
opex_costs,"(3, 118, 'Feedstock', 'TPC')",41.67661265144908
opex_costs,"(3, 119, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 119, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 119, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 119, 'Feedstock', 'transportation')",3018.254261390064
opex_costs,"(3, 119, 'Feedstock', 'water')",0.0
opex_costs,"(3, 119, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 119, 'Feedstock', 'diesel')",72.75859276712463
opex_costs,"(3, 119, 'Feedstock', 'TPC')",41.442291907815004
Variable,opex_revenues
opex_revenues,"(3, 0, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 0, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 0, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 0, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 1, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 1, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 1, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 1, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 2, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 2, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 2, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 2, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 3, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 3, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 3, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 3, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 4, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 4, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 4, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 4, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 5, 'Feedstock', 'avoided fertilizer')",410066.5510745867
opex_revenues,"(3, 5, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 5, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 5, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 6, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 6, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 6, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 6, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 7, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 7, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 7, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 7, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 8, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 8, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 8, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 8, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 9, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 9, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 9, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 9, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 10, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 10, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 10, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 10, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 11, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 11, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 11, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 11, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 12, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 12, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 12, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 12, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 13, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 13, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 13, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 13, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 14, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 14, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 14, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 14, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 15, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 15, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 15, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 15, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 16, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 16, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 16, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 16, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 17, 'Feedstock', 'avoided fertilizer')",919775.4416626242
opex_revenues,"(3, 17, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 17, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 17, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 18, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 18, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 18, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 18, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 19, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 19, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 19, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 19, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 20, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 20, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 20, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 20, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 21, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 21, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 21, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 21, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 22, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 22, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 22, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 22, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 23, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 23, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 23, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 23, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 24, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 24, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 24, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 24, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 25, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 25, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 25, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 25, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 26, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 26, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 26, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 26, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 27, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 27, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 27, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 27, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 28, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 28, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 28, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 28, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 29, 'Feedstock', 'avoided fertilizer')",859603.2165071254
opex_revenues,"(3, 29, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 29, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 29, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 30, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 30, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 30, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 30, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 31, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 31, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 31, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 31, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 32, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 32, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 32, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 32, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 33, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 33, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 33, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 33, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 34, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 34, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 34, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 34, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 35, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 35, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 35, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 35, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 36, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 36, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 36, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 36, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 37, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 37, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 37, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 37, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 38, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 38, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 38, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 38, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 39, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 39, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 39, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 39, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 40, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 40, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 40, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 40, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 41, 'Feedstock', 'avoided fertilizer')",803367.4920627342
opex_revenues,"(3, 41, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 41, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 41, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 42, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 42, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 42, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 42, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 43, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 43, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 43, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 43, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 44, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 44, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 44, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 44, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 45, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 45, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 45, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 45, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 46, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 46, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 46, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 46, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 47, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 47, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 47, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 47, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 48, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 48, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 48, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 48, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 49, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 49, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 49, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 49, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 50, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 50, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 50, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 50, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 51, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 51, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 51, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 51, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 52, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 52, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 52, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 52, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 53, 'Feedstock', 'avoided fertilizer')",750810.7402455459
opex_revenues,"(3, 53, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 53, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 53, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 54, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 54, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 54, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 54, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 55, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 55, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 55, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 55, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 56, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 56, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 56, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 56, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 57, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 57, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 57, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 57, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 58, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 58, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 58, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 58, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 59, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 59, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 59, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 59, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 60, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 60, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 60, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 60, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 61, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 61, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 61, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 61, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 62, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 62, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 62, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 62, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 63, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 63, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 63, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 63, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 64, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 64, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 64, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 64, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 65, 'Feedstock', 'avoided fertilizer')",701692.280603314
opex_revenues,"(3, 65, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 65, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 65, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 66, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 66, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 66, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 66, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 67, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 67, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 67, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 67, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 68, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 68, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 68, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 68, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 69, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 69, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 69, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 69, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 70, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 70, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 70, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 70, 'Feedstock', 'electricity')",0.0
opex_revenues,"(3, 71, 'Feedstock', 'avoided fertilizer')",0.0
opex_revenues,"(3, 71, 'Feedstock', 'bio oil')",0.0
opex_revenues,"(3, 71, 'Feedstock', 'avoided coal')",0.0
opex_revenues,"(3, 71, 'Feedstock', 'electricity')",0.0
